<RecentFiles>
  <RecentFiles>
    <File id="6C3440A4-0C6C-4807-B9AA-5EBD557DBC74/f:app.config" caret="0" fromTop="0" />
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:App.config" caret="214" fromTop="8" />
    <File id="6C3440A4-0C6C-4807-B9AA-5EBD557DBC74/f:MainWindow.xaml" caret="530" fromTop="0" />
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:IService1.cs" caret="0" fromTop="0" />
    <File id="6C3440A4-0C6C-4807-B9AA-5EBD557DBC74/f:MainWindow.xaml.cs" caret="277" fromTop="12" />
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:Service1.cs" caret="138" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:App.config" caret="214" fromTop="8" />
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:IService1.cs" caret="355" fromTop="12" />
    <File id="6C3440A4-0C6C-4807-B9AA-5EBD557DBC74/f:MainWindow.xaml" caret="530" fromTop="0" />
    <File id="6C3440A4-0C6C-4807-B9AA-5EBD557DBC74/f:MainWindow.xaml.cs" caret="474" fromTop="18" />
    <File id="7ADC6C0F-1FEB-4294-AD05-FA69940FD08E/f:Service1.cs" caret="1078" fromTop="29" />
  </RecentEdits>
</RecentFiles>
